tt10000004,Three Little Birds,Three Little Birds,2021,55,"Adventure,Drama,Family",7.2,1251,8,writer,created by,3,1,Irwin Allen,1916,1991,"writer,producer,director"
tt10000004,Three Little Birds,Three Little Birds,2021,55,"Adventure,Drama,Family",7.2,1251,8,writer,created by,3,1,Irwin Allen,1916,1991,"writer,producer,director"
tt10000705,The SquareShaped Room,The SquareShaped Room,1971,30,Comedy,7.7,154,7,writer,created by,2,13,Allan Burns,1935,2021,"writer,producer,miscellaneous"
tt10000705,The SquareShaped Room,The SquareShaped Room,1971,30,Comedy,7.7,154,7,writer,created by,2,13,Allan Burns,1935,2021,"writer,producer,miscellaneous"
tt10001734,The Tangled Vines,The Tangled Vines,1981,49,"Drama,Romance",7.0,61,10,cinematographer,director of photography,1,3,Robert Caramico,1932,1997,"cinematographer,camera_department,director"
tt10001734,The Tangled Vines,The Tangled Vines,1981,49,"Drama,Romance",7.0,61,10,cinematographer,director of photography,1,3,Robert Caramico,1932,1997,"cinematographer,camera_department,director"
tt10002221,The Haunting of Villa Diodati,The Haunting of Villa Diodati,2020,49,"Adventure,Drama,Sci-Fi",7.1,4246,7,writer,Cybermen created by,12,8,Kit Pedler,1927,1981,"writer,miscellaneous"
tt10002221,The Haunting of Villa Diodati,The Haunting of Villa Diodati,2020,49,"Adventure,Drama,Sci-Fi",7.1,4246,7,writer,Cybermen created by,12,8,Kit Pedler,1927,1981,"writer,miscellaneous"
tt10002417,Hit and Run,Hit and Run,1994,47,"Drama,Romance",7.9,564,6,writer,creator,1,4,Michael Crichton,1942,2008,"writer,producer,director"
tt10002417,Hit and Run,Hit and Run,1994,47,"Drama,Romance",7.9,564,6,writer,creator,1,4,Michael Crichton,1942,2008,"writer,producer,director"
tt10002625,Man on the Street,Man on the Street,1958,30,"Adventure,Western",6.6,10,10,cinematographer,director of photography,2,37,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt10002625,Man on the Street,Man on the Street,1958,30,"Adventure,Western",6.6,10,10,cinematographer,director of photography,2,37,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt10002697,Alice Strikes Up the Band,Alice Strikes Up the Band,1981,30,Comedy,7.2,56,7,writer,created by,5,18,Robert Getchell,1936,2017,"writer,soundtrack"
tt10002697,Alice Strikes Up the Band,Alice Strikes Up the Band,1981,30,Comedy,7.2,56,7,writer,created by,5,18,Robert Getchell,1936,2017,"writer,soundtrack"
tt10002760,Staten Island Ferry,Staten Island Ferry,1956,30,"Comedy,Family",8.7,290,9,writer,written by,5,12,Bob Schiller,1918,2017,"writer,script_department,miscellaneous"
tt10002760,Staten Island Ferry,Staten Island Ferry,1956,30,"Comedy,Family",8.7,290,9,writer,written by,5,12,Bob Schiller,1918,2017,"writer,script_department,miscellaneous"
tt10002952,Typical Father,Typical Father,1954,30,"Comedy,Family",7.2,45,7,writer,characters,1,10,Ed James,1908,1995,"writer,miscellaneous,script_department"
tt10002952,Typical Father,Typical Father,1954,30,"Comedy,Family",7.2,45,7,writer,characters,1,10,Ed James,1908,1995,"writer,miscellaneous,script_department"
tt10004085,The Sooners,The Sooners,1958,30,Western,7.8,38,7,writer,written by,2,26,Clarke Reynolds,1917,1994,"writer,actor"
tt10004085,The Sooners,The Sooners,1958,30,Western,7.8,38,7,writer,written by,2,26,Clarke Reynolds,1917,1994,"writer,actor"
tt10005090,Fatal Figures,Fatal Figures,1958,30,"Comedy,Crime,Drama",7.1,447,9,cinematographer,director of photography,3,29,John F. Warren,1909,2000,"cinematographer,camera_department"
tt10005090,Fatal Figures,Fatal Figures,1958,30,"Comedy,Crime,Drama",7.1,447,9,cinematographer,director of photography,3,29,John F. Warren,1909,2000,"cinematographer,camera_department"
tt10005223,Episode 1713,Episode 1713,1969,23,"Drama,Fantasy,Horror",7.8,31,7,writer,writer,1,713,Gordon Russell,1929,1981,"writer,actor"
tt10005223,Episode 1713,Episode 1713,1969,23,"Drama,Fantasy,Horror",7.8,31,7,writer,writer,1,713,Gordon Russell,1929,1981,"writer,actor"
tt10005385,Pilot,Pilot,1976,120,"Crime,Drama",6.4,24,6,writer,writer,1,0,Gordon Cotler,1923,2012,"writer,producer"
tt10005385,Pilot,Pilot,1976,120,"Crime,Drama",6.4,24,6,writer,writer,1,0,Gordon Cotler,1923,2012,"writer,producer"
tt10006187,Abnormal Psych,Abnormal Psych,1986,60,"Crime,Drama,Mystery",7.3,25,9,producer,producer,1,5,Herbert Wright,1947,2005,"producer,miscellaneous,writer"
tt10006187,Abnormal Psych,Abnormal Psych,1986,60,"Crime,Drama,Mystery",7.3,25,9,producer,producer,1,5,Herbert Wright,1947,2005,"producer,miscellaneous,writer"
tt10007448,Grease Monkeys in SpacePinata Vision,Grease Monkeys in SpacePinata Vision,2007,24,"Adventure,Animation,Comedy",7.4,10,10,writer,based on the books by,2,5,H.A. Rey,1898,1977,"writer,art_department"
tt10007448,Grease Monkeys in SpacePinata Vision,Grease Monkeys in SpacePinata Vision,2007,24,"Adventure,Animation,Comedy",7.4,10,10,writer,based on the books by,2,5,H.A. Rey,1898,1977,"writer,art_department"
