tt39316545,The Midnight Snack,The Midnight Snack,1941,55,"Adventure,Animation,Comedy",8.2,89,5,producer,producer,1,2,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt30795894,The Night Before Christmas,The Night Before Christmas,1941,55,"Adventure,Animation,Comedy",8.7,105,6,producer,producer,1,3,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt34553690,Dog Trouble,Dog Trouble,1942,55,"Adventure,Animation,Comedy",8.2,83,5,producer,producer,1,5,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt36885238,Fine Feathered Friend,Fine Feathered Friend,1942,55,"Adventure,Animation,Comedy",8.5,81,4,writer,story,1,8,Carl Meyer,1894,1972,"writer,actor,animation_department"
tt88616433,Fine Feathered Friend,Fine Feathered Friend,1942,55,"Adventure,Animation,Comedy",8.5,81,3,writer,story,1,8,Cal Howard,1911,1993,"writer,actor,script_department"
tt80430478,Fine Feathered Friend,Fine Feathered Friend,1942,55,"Adventure,Animation,Comedy",8.5,81,5,producer,producer,1,8,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt75891033,Fraidy Cat,Fraidy Cat,1942,55,"Adventure,Animation,Comedy",8.2,82,6,composer,musical director,1,4,Scott Bradley,1891,1977,"music_department,composer,soundtrack"
tt94375312,Fraidy Cat,Fraidy Cat,1942,55,"Adventure,Animation,Comedy",8.2,82,5,producer,producer,1,4,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt99761172,Puss n Toots,Puss n Toots,1942,55,"Adventure,Animation,Comedy",8.4,96,4,producer,producer,1,6,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt43310228,The Bowling AlleyCat,The Bowling AlleyCat,1942,55,"Adventure,Animation,Comedy",8.6,97,5,composer,musical director,1,7,Scott Bradley,1891,1977,"music_department,composer,soundtrack"
tt14112148,The Bowling AlleyCat,The Bowling AlleyCat,1942,55,"Adventure,Animation,Comedy",8.6,97,4,producer,producer,1,7,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt38881869,Baby Puss,Baby Puss,1943,55,"Adventure,Animation,Comedy",8.1,83,6,producer,producer,1,12,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt84099450,Baby Puss,Baby Puss,1943,55,"Adventure,Animation,Comedy",8.1,83,5,writer,story,1,12,Webb Smith,1887,1951,"writer,animation_department"
tt45340738,Sufferin Cats,Sufferin Cats,1943,55,"Adventure,Animation,Comedy",8.5,76,4,writer,story,1,9,Carl Meyer,1894,1972,"writer,actor,animation_department"
tt53624561,Sufferin Cats,Sufferin Cats,1943,55,"Adventure,Animation,Comedy",8.5,76,5,producer,producer,1,9,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt19986574,The Lonesome Mouse,The Lonesome Mouse,1943,55,"Adventure,Animation,Comedy",9.2,125,3,producer,producer,1,10,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt81334038,The Yankee Doodle Mouse,The Yankee Doodle Mouse,1943,55,"Adventure,Animation,Comedy",8.6,81,3,producer,producer,1,11,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt34638673,Cat Fishin,Cat Fishin,1947,55,"Adventure,Animation,Comedy",8.6,75,3,producer,producer,1,27,Fred Quimby,1886,1965,"producer,miscellaneous,production_manager"
tt70382141,Prelude to War,Prelude to War,1949,19,"Documentary,News,War",6.7,7,10,writer,adapted from the book,1,1,Fred Feldkamp,1914,1981,"writer,producer,director"
tt98389283,Attack in the Central Pacific Makin and Tarawa,Attack in the Central Pacific Makin and Tarawa,1951,23,"Documentary,History,War",7.7,6,4,writer,script,1,11,Fred Feldkamp,1914,1981,"writer,producer,director"
tt87213058,MacArthur Returns to the Philippines,MacArthur Returns to the Philippines,1951,23,"Documentary,History,War",7.2,5,5,writer,script,1,18,Fred Feldkamp,1914,1981,"writer,producer,director"
tt56607894,The Navy Holds 1942,The Navy Holds 1942,1951,23,"Documentary,History,War",7.4,7,3,writer,script,1,6,Fred Feldkamp,1914,1981,"writer,producer,director"
tt44049451,The US and the Philippines,The US and the Philippines,1951,23,"Documentary,History,War",7.5,8,3,writer,script,1,5,Fred Feldkamp,1914,1981,"writer,producer,director"
tt94626762,Bloody Iwo,Bloody Iwo,1951,24,"Documentary,History,War",8.6,5,4,writer,script,1,19,Fred Feldkamp,1914,1981,"writer,producer,director"
tt90304645,The Rise of the Japanese Empire,The Rise of the Japanese Empire,1951,24,"Documentary,History,War",7.5,8,3,writer,script,1,3,Fred Feldkamp,1914,1981,"writer,producer,director"
tt61244674,The War at Sea,The War at Sea,1951,24,"Documentary,History,War",7.7,6,3,writer,script,1,12,Fred Feldkamp,1914,1981,"writer,producer,director"
