tt46088784,First Person Singular,First Person Singular,1946,25,"Horror,Mystery,Sci-Fi",6.2,11,6,writer,story,1,1,Wyllis Cooper,1899,1955,"writer,producer,director"
tt37003984,Return of the Convict,Return of the Convict,1949,23,Western,7.7,74,8,writer,screenplay,1,12,Doris Schroeder,1893,1981,"writer,script_department"
tt29436764,The Doors on the Thirteenth Floor,The Doors on the Thirteenth Floor,1949,30,"Drama,Mystery,Thriller",6.2,42,6,writer,adapted for television by,1,12,Edward Mabley,1906,1984,writer
tt75317506,Jane Eyre,Jane Eyre,1949,60,Drama,6.1,45,6,writer,novel,2,14,Charlotte Brontë,1816,1855,writer
tt31971979,Buried Treasure,Buried Treasure,1950,23,Western,8.2,55,8,writer,based on the radio play by,1,25,Felix Holt,1897,1954,writer
tt19573738,Desert Adventure,Desert Adventure,1950,23,Western,8.3,44,8,writer,based on the radio play by,2,12,Felix Holt,1897,1954,writer
tt78779241,Drink of Water,Drink of Water,1950,23,Western,8.2,46,7,writer,screenplay,2,7,Joseph F. Poland,1892,1962,"writer,editorial_department,miscellaneous"
tt80443734,Gold Fever,Gold Fever,1950,23,Western,8.3,53,8,writer,based on a story by,1,31,Felix Holt,1897,1954,writer
tt56185112,Gold Train,Gold Train,1950,23,Western,8.7,57,7,writer,screenplay,1,27,David Bramson,1911,1978,writer
tt49764168,The Man Who Came Back,The Man Who Came Back,1950,23,Western,8.4,56,7,writer,screenplay,1,17,Doris Schroeder,1893,1981,"writer,script_department"
tt96163647,The Man with Two Faces,The Man with Two Faces,1950,23,Western,8.2,54,8,writer,based on the radio play by,1,24,Felix Holt,1897,1954,writer
tt33459759,Troubled Waters,Troubled Waters,1950,23,Western,8.1,57,8,writer,based on a story by,1,26,Doris Schroeder,1893,1981,"writer,script_department"
tt92658777,Dead Mans Chest,Dead Mans Chest,1950,24,Western,7.8,41,7,writer,screenplay,2,3,Joseph F. Poland,1892,1962,"writer,editorial_department,miscellaneous"
tt48199365,Just What Happened,Just What Happened,1950,30,"Horror,Mystery,Sci-Fi",6.4,38,7,writer,original story by,3,7,Gelett Burgess,1866,1951,writer
tt86096144,Mission Bells,Mission Bells,1950,30,Western,8.0,35,7,writer,screenplay,2,2,Eve Greene,1906,1997,writer
tt23252835,One Jump Ahead,One Jump Ahead,1950,30,Western,8.2,47,6,writer,screenplay,2,14,Eve Greene,1906,1997,writer
tt43886747,Premiere Show,Premiere Show,1950,30,Comedy,7.5,47,9,producer,producer,1,1,Hilliard Marks,1913,1982,"producer,writer"
tt65690005,The Beeler Gang,The Beeler Gang,1950,30,Western,8.4,48,8,writer,based on the radio play by,1,48,Felix Holt,1897,1954,writer
tt62909333,The Beeler Gang,The Beeler Gang,1950,30,Western,8.4,48,7,writer,screenplay,1,48,Eve Greene,1906,1997,writer
